author,bookformat,desc,genre,img,isbn,pages,rating,reviews,title,totalratings
Veronica Roth,Paperback,"In Beatrice Prior's dystopian Chicago world, society is divided into five factions, each dedicated to the cultivation of a particular virtueâ€”Candor (the honest), Abnegation (the selfless), Dauntless (the brave), Amity (the peaceful), and Erudite (the intelligent). On an appointed day of every year, all sixteen-year-olds must select the faction to which they will devote the rest of their lives. For Beatrice, the decision is between staying with her family and being who she really isâ€”she can't have both. So she makes a choice that surprises everyone, including herself.,During the highly competitive initiation that follows, Beatrice renames herself Tris and struggles alongside her fellow initiates to live out the choice they have made. Together they must undergo extreme physical tests of endurance and intense psychological simulations, some with devastating consequences. As initiation transforms them all, Tris must determine who her friends really areâ€”and where, exactly, a romance with a sometimes fascinating, sometimes exasperating boy fits into the life she's chosen. But Tris also has a secret, one she's kept hidden from everyone because she's been warned it can mean death. And as she discovers unrest and growing conflict that threaten to unravel her seemingly perfect society, she also learns that her secret might help her save those she loves . . . or it might destroy her.","Young Adult,Science Fiction,Dystopia,Fiction,Fantasy,Science Fiction,Romance,Adventure,Young Adult,Teen,Apocalyptic,Post Apocalyptic,Action",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618526890l/13335037._SY475_.jpg,62024035,487,4.18,110042,Divergent,3099689
"George Orwell,Russell Baker,C.M. Woodhouse",Mass Market Paperback,"Librarian's note: There is an Alternate Cover Edition for this edition of this book ,here,.,A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever penned â€“a razor-edged fairy tale for grown-ups that records the evolution from revolution against tyranny to a totalitarianism just as terrible. ,When ,Animal Farm, was first published, Stalinist Russia was seen as its target. Today it is devastatingly clear that wherever and whenever freedom is attacked, under whatever banner, the cutting clarity and savage comedy of George Orwellâ€™s masterpiece have a meaning and message still ferociously fresh.","Classics,Fiction,Science Fiction,Dystopia,Fantasy,Literature,Politics,Academic,School,Science Fiction,Novels,Academic,Read For School",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1325861570l/170448.jpg,451526341,141,3.96,61970,Animal Farm,2938072
"J.K. Rowling,Mary GrandPrÃ©",Hardcover,"Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as heâ€™s packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike.,And strike it does. For in Harryâ€™s second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor and a spirit who haunts the girlsâ€™ bathroom. But then the real trouble begins â€“ someone is turning Hogwarts students to stone. Could it be Draco Malfoy, a more poisonous rival than ever? Could it possible be Hagrid, whose mysterious past is finally told? Or could it be the one everyone at Hogwarts most suspectsâ€¦ Harry Potter himself!","Fantasy,Young Adult,Fiction,Fantasy,Magic,Childrens,Childrens,Middle Grade,Adventure,Audiobook,Classics,Science Fiction Fantasy",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474169725l/15881._SY475_.jpg,439064864,341,4.43,57146,Harry Potter and the Chamber of Secrets,2934616
George R.R. Martin,Mass Market Paperback,"Here is the first volume in George R. R. Martinâ€™s magnificent cycle of novels that includes A Clash of Kings and A Storm of Swords. As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever experienced. Already hailed as a classic, George R. R. Martinâ€™s stunning series is destined to stand as one of the great achievements of imaginative fiction.,A GAME OF THRONES,Long ago, in a time forgotten, a preternatural event threw the seasons out of balance. In a land where summers can last decades and winters a lifetime, trouble is brewing. The cold is returning, and in the frozen wastes to the north of Winterfell, sinister and supernatural forces are massing beyond the kingdomâ€™s protective Wall. At the center of the conflict lie the Starks of Winterfell, a family as harsh and unyielding as the land they were born to. Sweeping from a land of brutal cold to a distant summertime kingdom of epicurean plenty, here is a tale of lords and ladies, soldiers and sorcerers, assassins and bastards, who come together in a time of grim omens.,Here an enigmatic band of warriors bear swords of no human metal; a tribe of fierce wildlings carry men off into madness; a cruel young dragon prince barters his sister to win back his throne; and a determined woman undertakes the most treacherous of journeys. Amid plots and counterplots, tragedy and betrayal, victory and terror, the fate of the Starks, their allies, and their enemies hangs perilously in the balance, as each endeavors to win that deadliest of conflicts: the game of thrones.,source: georgerrmartin.com","Fantasy,Fiction,Fantasy,Epic Fantasy,Adult,Science Fiction Fantasy,Fantasy,High Fantasy,Adventure,Audiobook,Fantasy,Dragons,Epic",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562726234l/13496.jpg,553588486,835,4.44,55705,A Game of Thrones,2097707
Alice Sebold,Mass Market Paperback,"""My name was Salmon, like the fish; first name, Susie. I was fourteen when I was murdered on December 6, 1973."",So begins the story of Susie Salmon, who is adjusting to her new home in heaven, a place that is not at all what she expected, even as she is watching life on earth continue without her -- her friends trading rumors about her disappearance, her killer trying to cover his tracks, her grief-stricken family unraveling. Out of unspeakable tragedy and loss, The Lovely Bones succeeds, miraculously, in building a tale filled with hope, humor, suspense, even joy.","Fiction,Mystery,Young Adult,Contemporary,Fantasy,Mystery,Crime,Adult,Adult Fiction,Drama,Thriller",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1457810586l/12232938.jpg,316166685,372,3.82,41393,The Lovely Bones,2095009
E.L. James,Paperback,"When literature student Anastasia Steele goes to interview young entrepreneur Christian Grey, she encounters a man who is beautiful, brilliant, and intimidating. The unworldly, innocent Ana is startled to realize she wants this man and, despite his enigmatic reserve, finds she is desperate to get close to him. Unable to resist Anaâ€™s quiet beauty, wit, and independent spirit, Grey admits he wants her, tooâ€”but on his own terms.,Â ,Shocked yet thrilled by Greyâ€™s singular erotic tastes, Ana hesitates. For all the trappings of successâ€”his multinational businesses, his vast wealth, his loving familyâ€”Grey is a man tormented by demons and consumed by the need to control. When the couple embarks on a daring, passionately physical affair, Ana discovers Christian Greyâ€™s secrets and explores her own dark desires.,Erotic, amusing, and deeply moving, the Fifty Shades Trilogy is a tale that will obsess you, possess you, and stay with you forever.,This book is intended for mature audiences.","Romance,Fiction,Adult Fiction,Erotica,Adult,Erotica,BDSM,Contemporary,Womens Fiction,Chick Lit,Romance,Contemporary Romance,Romance,Erotic Romance,Adult Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385207843l/10818853.jpg,1612130291,356,3.66,79264,Fifty Shades of Grey,2070036
"Charlotte BrontÃ«,Michael Mason,SylvÃ¨re Monod,Barnett Freedman",Paperback,"Orphaned as a child, Jane has felt an outcast her whole young life. Her courage is tested once again when she arrives at Thornfield Hall, where she has been hired by the brooding, proud Edward Rochester to care for his ward AdÃ¨le. Jane finds herself drawn to his troubled yet kind spirit. She falls in love. Hard., But there is a terrifying secret inside the gloomy, forbidding Thornfield Hall. Is Rochester hiding from Jane? Will Jane be left heartbroken and exiled once again?","Classics,Fiction,Romance,Historical,Historical Fiction,Gothic,Literature,Historical,Literature,19th Century,Academic,School,Classics,Classic Literature",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1557343311l/10210._SY475_.jpg,142437204,532,4.13,45625,Jane Eyre,1711230
Christopher Paolini,Paperback,"An alternate cover edition for ISBN 9780375826696 can be found ,here.,One boy...,One dragon...,A world of adventure., When Eragon finds a polished blue stone in the forest, he thinks it is the lucky discovery of a poor farm boy; perhaps it will buy his family meat for the winter. But when the stone brings a dragon hatchling, Eragon soon realizes he has stumbled upon a legacy nearly as old as the Empire itself., Overnight his simple life is shattered, and he is thrust into a perilous new world of destiny, magic, and power. With only an ancient sword and the advice of an old storyteller for guidance, Eragon and the fledgling dragon must navigate the dangerous terrain and dark enemies of an Empire ruled by a king whose evil knows no bounds., Can Eragon take up the mantle of the legendary Dragon Riders? The fate of the Empire may rest in his hands.","Fantasy,Young Adult,Fiction,Fantasy,Dragons,Adventure,Fantasy,Magic,Fantasy,High Fantasy,Science Fiction Fantasy,Young Adult,Young Adult Fantasy,Childrens",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366212852l/113436.jpg,375826696,503,3.91,23007,Eragon,1506769
Stephenie Meyer,Hardcover,"""Don't be afraid,"" I murmured. ""We belong together."",I was abruptly overwhelmed by the truth of my own words. ,This moment was so perfect, so right, there was no way to doubt it.,His arms wrapped around me,,holding me against him....,It felt like every nerve ending in my body was a live wire.,""Forever,"" he agreed.,WHEN YOU LOVED THE ONE WHO WAS KILLING YOU, IT LEFT YOU NO OPTIONS. How could you run, how could you fight, when doing so would hurt that beloved one? If your life was all you had to give, how could you not give it? If it was someone you truly loved?,TO BE IRREVOCABLY IN LOVE WITH A VAMPIRE is both fantasy and nightmare woven into a dangerously heightened reality for Bella Swan. Pulled in one direction by her intense passion for Edward Cullen, and in another by her profound connection to werewolf Jacob Black, a tumultuous year of temptation, loss, and strife have led her to the ultimate turning point. Her imminent choice to either join the dark but seductive world of immortals or to pursue a fully human life has become the thread from which the fates of two tribes hangs.,NOW THAT BELLA HAS MADE HER DECISION, a startling chain of unprecedented events is about to unfold with potentially devastating, and unfathomable, consequences. Just when the frayed strands of Bella's life - first discovered in ,Twilight,, then scattered and torn in ,New Moon, and ,Eclipse, - seem ready to heal and knit together, could they be destroyed... forever?,THE ASTONISHING, BREATHLESSLY anticipated conclusion to the Twilight Saga, ,Breaking Dawn, illuminates the secrets and mysteries of this spellbinding romantic epic that has entranced millions.","Young Adult,Fantasy,Romance,Paranormal,Vampires,Fiction,Fantasy,Paranormal,Romance,Paranormal Romance,Fantasy,Supernatural,Shapeshifters,Werewolves,Fantasy,Urban Fantasy",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361039438l/1162543._SY475_.jpg,031606792X,756,3.71,48003,Breaking Dawn,1400187
Philip Pullman,Hardcover,"Lyra is rushing to the cold, far North, where witch clans and armored bears rule. North, where the Gobblers take the children they steal--including her friend Roger. North, where her fearsome uncle Asriel is trying to build a bridge to a parallel world.,Can one small girl make a difference in such great and terrible endeavors? This is Lyra: a savage, a schemer, a liar, and as fierce and true a champion as Roger or Asriel could want--but what Lyra doesn't know is that to help one of them will be to betray the other.","Fantasy,Young Adult,Fiction,Childrens,Adventure,Science Fiction,Childrens,Middle Grade,Science Fiction Fantasy,Science Fiction,Steampunk,Classics",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1505766203l/119322._SX318_.jpg,679879242,399,3.99,23705,The Golden Compass,1344484
Mark Haddon,Paperback,"Christopher John Francis Boone knows all the countries of the world and their capitals and every prime number up to 7,057. He relates well to animals but has no understanding of human emotions. He cannot stand to be touched. And he detests the color yellow.,Although gifted with a superbly logical brain, for fifteen-year-old Christopher everyday interactions and admonishments have little meaning. He lives on patterns, rules, and a diagram kept in his pocket. Then one day, a neighbor's dog, Wellington, is killed and his carefully constructive universe is threatened. Christopher sets out to solve the murder in the style of his favourite (logical) detective, Sherlock Holmes. What follows makes for a novel that is funny, poignant and fascinating in its portrayal of a person whose curse and blessing are a mind that perceives the world entirely literally.","Fiction,Mystery,Young Adult,Contemporary,Novels,Classics,Psychology,Literature,Realistic Fiction,Academic,School",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1479863624l/1618._SY475_.jpg,1400032717,226,3.89,45871,The Curious Incident of the Dog in the Night-Time,1255546
Veronica Roth,Hardcover,"One choice can transform youâ€”or it can destroy you. But every choice has consequences, and as unrest surges in the factions all around her, Tris Prior must continue trying to save those she lovesâ€”and herselfâ€”while grappling with haunting questions of grief and forgiveness, identity and loyalty, politics and love.,Tris's initiation day should have been marked by celebration and victory with her chosen faction; instead, the day ended with unspeakable horrors. War now looms as conflict between the factions and their ideologies grows. And in times of war, sides must be chosen, secrets will emerge, and choices will become even more irrevocableâ€”and even more powerful. Transformed by her own decisions but also by haunting grief and guilt, radical new discoveries, and shifting relationships, Tris must fully embrace her Divergence, even if she does not know what she may lose by doing so.,New York Times, bestselling author Veronica Roth's much-anticipated second book of the dystopian ,DIVERGENT, series is another intoxicating thrill ride of a story, rich with hallmark twists, heartbreaks, romance, and powerful insights about human nature.","Young Adult,Science Fiction,Dystopia,Fiction,Fantasy,Science Fiction,Romance,Adventure,Young Adult,Teen,Apocalyptic,Post Apocalyptic,Action",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618525340l/11735983._SY475_.jpg,7442912,525,4.01,59515,Insurgent,1238211
Khaled Hosseini,Hardcover,"A Thousand Splendid Suns, is a breathtaking story set against the volatile events of Afghanistan's last thirty years - from the Soviet invasion to the reign of the Taliban to post-Taliban rebuilding - that puts the violence, fear, hope, and faith of this country in intimate, human terms. It is a tale of two generations of characters brought jarringly together by the tragic sweep of war, where personal lives - the struggle to survive, raise a family, find happiness - are inextricable from the history playing out around them.,Propelled by the same storytelling instinct that made ,The Kite Runner, a beloved classic, ,A Thousand Splendid Suns, is at once a remarkable chronicle of three decades of Afghan history and a deeply moving account of family and friendship. It is a striking, heart-wrenching novel of an unforgiving time, an unlikely friendship, and an indestructible love - a stunning accomplishment.,--front flap","Fiction,Historical,Historical Fiction,Contemporary,Novels,Historical,War,Adult,Adult Fiction,Drama,Literature",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1345958969l/128029.jpg,1594489505,372,4.38,57133,A Thousand Splendid Suns,1218044
Stephen King,Paperback,"Jack Torrance's new job at the Overlook Hotel is the perfect chance for a fresh start. As the off-season caretaker at the atmospheric old hotel, he'll have plenty of time to spend reconnecting with his family and working on his writing. But as the harsh winter weather sets in, the idyllic location feels ever more remote...and more sinister. And the only one to notice the strange and terrible forces gathering around the Overlook is Danny Torrance, a uniquely gifted five-year-old.","Horror,Fiction,Thriller,Classics,Fantasy,Mystery,Fantasy,Paranormal,Suspense,Novels,Adult",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1353277730l/11588.jpg,450040186,659,4.24,27151,The Shining,1192500
Jodi Picoult,Paperback,"Anna is not sick, but she might as well be. By age thirteen, she has undergone countless surgeries, transfusions, and shots so that her older sister, Kate, can somehow fight the leukemia that has plagued her since childhood. The product of preimplantation genetic diagnosis, Anna was conceived as a bone marrow match for Kateâ€”a life and a role that she has never challenged... until now. Like most teenagers, Anna is beginning to question who she truly is. But unlike most teenagers, she has always been defined in terms of her sisterâ€”and so Anna makes a decision that for most would be unthinkable, a decision that will tear her family apart and have perhaps fatal consequences for the sister she loves.,A provocative novel that raises some important ethical issues, ,My Sister's Keeper, is the story of one family's struggle for survival at all human costs and a stunning parable for all time.","Fiction,Contemporary,Womens Fiction,Chick Lit,Young Adult,Drama,Adult,Adult Fiction,Realistic Fiction,Family,Novels",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369504683l/10917.jpg,743454537,423,4.08,33956,My Sister's Keeper,1091116
Walter Isaacson,Hardcover,"Walter Isaacson's ""enthralling"" (The New Yorker) worldwide bestselling biography of Apple cofounder Steve Jobs. Based on more than forty interviews with Steve Jobs conducted over two years--as well as interviews with more than 100 family members, friends, adversaries, competitors, and colleagues--Walter Isaacson has written a riveting story of the roller-coaster life and searingly intense personality of a creative entrepreneur whose passion for perfection and ferocious drive revolutionized six industries: personal computers, animated movies, music, phones, tablet computing, and digital publishing. Isaacson's portrait touched millions of readers. At a time when America is seeking ways to sustain its innovative edge, Jobs stands as the ultimate icon of inventiveness and applied imagination. He knew that the best way to create value in the twenty-first century was to connect creativity with technology. He built a company where leaps of the imagination were combined with remarkable feats of engineering. Although Jobs cooperated with the author, he asked for no control over what was written. He put nothing off-limits. He encouraged the people he knew to speak honestly. He himself spoke candidly about the people he worked with and competed against. His friends, foes, and colleagues offer an unvarnished view of the passions, perfectionism, obsessions, artistry, devilry, and compulsion for control that shaped his approach to business and the innovative products that resulted. His tale is instructive and cautionary, filled with lessons about innovation, character, leadership, and values. Steve Jobs is the inspiration for the movie of the same name starring Michael Fassbender, Kate Winslet, Seth Rogen, and Jeff Daniels, directed by Danny Boyle with a screenplay by Aaron Sorkin.","Biography,Nonfiction,Business,Science,Technology,History,Biography Memoir,Audiobook,Leadership,Autobiography,Memoir,Biography,Autobiography",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1511288482l/11084145._SY475_.jpg,1451648537,627,4.14,19077,Steve Jobs,1026052
Kiera Cass,Hardcover,"For thirty-five girls, the Selection is the chance of a lifetime. The opportunity to escape the life laid out for them since birth. To be swept up in a world of glittering gowns and priceless jewels. To live in a palace and compete for the heart of gorgeous Prince Maxon.,But for America Singer, being Selected is a nightmare. It means turning her back on her secret love with Aspen, who is a caste below her. Leaving her home to enter a fierce competition for a crown she doesn't want. Living in a palace that is constantly threatened by violent rebel attacks.,Then America meets Prince Maxon. Gradually, she starts to question all the plans she's made for herselfâ€”and realizes that the life she's always dreamed of may not compare to a future she never imagined.","Young Adult,Romance,Science Fiction,Dystopia,Fantasy,Fiction,Science Fiction,Audiobook,Young Adult,Teen,Womens Fiction,Chick Lit,Young Adult,Young Adult Fantasy",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322103400l/10507293.jpg,62059939,336,4.12,54031,The Selection,1012178
"Bram Stoker,Nina Auerbach,David J. Skal",Paperback,"You can find an alternative cover edition for this ISBN ,here, and ,here,.,A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original opening chapter to Dracula. Reviews and Reactions reprints five early reviews of the novel. ""Dramatic and Film Variations"" focuses on theater and film adaptations of Dracula, two indications of the novel's unwavering appeal. David J. Skal, Gregory A. Waller, and Nina Auerbach offer their varied perspectives. Checklists of both dramatic and film adaptations are included.,Criticism collects seven theoretical interpretations of Dracula by Phyllis A. Roth, Carol A. Senf, Franco Moretti, Christopher Craft, Bram Dijkstra, Stephen D. Arata, and Talia Schaffer.,A Chronology and a Selected Bibliography are included.","Classics,Horror,Fiction,Fantasy,Paranormal,Vampires,Gothic,Fantasy,Paranormal,Literature,Audiobook,Literature,19th Century",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387151694l/17245.jpg,393970124,488,4.0,28627,Dracula,998401
Stephenie Meyer,Hardcover,"Melanie Stryder refuses to fade away. The earth has been invaded by a species that take over the minds of human hosts while leaving their bodies intact. Wanderer, the invading ""soul"" who has been given Melanie's body, didn't expect to find its former tenant refusing to relinquish possession of her mind.,As Melanie fills Wanderer's thoughts with visions of Jared, a human who still lives in hiding, Wanderer begins to yearn for a man she's never met. Reluctant allies, Wanderer and Melanie set off to search for the man they both love.,Also see: Alternate Cover Editions for this ISBN [ACE] , ,
  ,ACE #1,
, - ,
  ,ACE #2,
","Young Adult,Science Fiction,Fantasy,Romance,Fiction,Science Fiction,Dystopia,Fantasy,Paranormal,Science Fiction,Aliens,Adult,Romance,Paranormal Romance",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1318009171l/1656001.jpg,316068047,624,3.84,41905,The Host,929576
Rainbow Rowell,Hardcover,"Eleanor, is the new girl in town, and with her chaotic family life, her mismatched clothes and unruly red hair, she couldn't stick out more if she tried.,Park, is the boy at the back of the bus. Black T-shirts, headphones, head in a book - he thinks he's made himself invisible. But not to Eleanor... never to Eleanor.,Slowly, steadily, through late-night conversations and an ever-growing stack of mix tapes, Eleanor and Park fall for each other. They fall in love the way you do the first time, when you're young, and you feel as if you have nothing and everything to lose.","Young Adult,Romance,Contemporary,Fiction,Realistic Fiction,Audiobook,Young Adult,Teen,Young Adult,Coming Of Age,Young Adult,Young Adult Contemporary,Young Adult,High School",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1341952742l/15745753.jpg,1250012570,328,4.03,68679,Eleanor & Park,926692
Agatha Christie,Paperback,"First, there were tenâ€”a curious assortment of strangers summoned as weekend guests to a little private island off the coast of Devon. Their host, an eccentric millionaire unknown to all of them, is nowhere to be found. All that the guests have in common is a wicked past they're unwilling to revealâ€”and a secret that will seal their fate. For each has been marked for murder. A famous nursery rhyme is framed and hung in every room of the mansion:,""Ten little boys went out to dine; One choked his little self and then there were nine. Nine little boys sat up very late; One overslept himself and then there were eight. Eight little boys traveling in Devon; One said he'd stay there then there were seven. Seven little boys chopping up sticks; One chopped himself in half and then there were six. Six little boys playing with a hive; A bumblebee stung one and then there were five. Five little boys going in for law; One got in Chancery and then there were four. Four little boys going out to sea; A red herring swallowed one and then there were three. Three little boys walking in the zoo; A big bear hugged one and then there were two. Two little boys sitting in the sun; One got frizzled up and then there was one. One little boy left all alone; He went out and hanged himself and then there were none."",When they realize that murders are occurring as described in the rhyme, terror mounts. One by one they fall prey. Before the weekend is out, there will be none. Who has choreographed this dastardly scheme? And who will be left to tell the tale? Only the dead are above suspicion.","Mystery,Classics,Fiction,Mystery,Crime,Thriller,Thriller,Mystery Thriller,Audiobook,Adult,Suspense,Novels",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391120695l/16299.jpg,312330871,264,4.26,37944,And Then There Were None,916626
"Homer,Robert Fagles,Bernard Knox",Paperback,"Sing to me of the man, Muse, the man of twists and turns,driven time and again off course, once he had plundered,the hallowed heights of Troy.,So begins Robert Fagles' magnificent translation of the ,Odyssey,.,If the ,Iliad, is the world's greatest war epic, then the ,Odyssey, is literature's grandest evocation of everyman's journey though life. Odysseus' reliance on his wit and wiliness for survival in his encounters with divine and natural forces, during his ten-year voyage home to Ithaca after the Trojan War, is at once a timeless human story and an individual test of moral endurance. ,In the myths and legends that are retold here, Fagles has captured the energy and poetry of Homer's original in a bold, contemporary idiom, and given us an ,Odyssey, to read aloud, to savor, and to treasure for its sheer lyrical mastery.,Renowned classicist Bernard Knox's superb Introduction and textual commentary provide new insights and background information for the general reader and scholar alike, intensifying the strength of Fagles' translation.,This is an ,Odyssey, to delight both the classicist and the public at large, and to captivate a new generation of Homer's students.,--,Robert Fagles, winner of the PEN/Ralph Manheim Medal for Translation and a 1996 Academy Award in Literature from the American Academy of Arts and Letters, presents us with Homer's best-loved and most accessible poem in a stunning new modern-verse translation.","Classics,Fiction,Poetry,Fantasy,Mythology,Fantasy,Academic,School,Literature,Adventure,Academic,Read For School,Historical,Historical Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390173285l/1381.jpg,143039954,541,3.78,13300,The Odyssey,898828
Diana Gabaldon,Mass Market Paperback,"The year is 1945. Claire Randall, a former combat nurse, is just back from the war and reunited with her husband on a second honeymoon when she walks through a standing stone in one of the ancient circles that dot the British Isles. Suddenly she is a Sassenachâ€”an â€œoutlanderâ€â€”in a Scotland torn by war and raiding border clans in the year of Our Lord...1743., ,Hurled back in time by forces she cannot understand, Claire is catapulted into the intrigues of lairds and spies that may threaten her life, and shatter her heart. For here James Fraser, a gallant young Scots warrior, shows her a love so absolute that Claire becomes a woman torn between fidelity and desireâ€”and between two vastly different men in two irreconcilable lives.","Historical,Historical Fiction,Romance,Fantasy,Fiction,Science Fiction,Time Travel,Historical,Romance,Historical Romance,Adult,Audiobook,Cultural,Scotland",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529065012l/10964._SY475_.jpg,440242940,850,4.23,47147,Outlander,874998
George R.R. Martin,Paperback,"A comet the color of blood and flame cuts across the sky. Two great leadersâ€”Lord Eddard Stark and Robert Baratheonâ€”who hold sway over an age of enforced peace are dead, victims of royal treachery. Now, from the ancient citadel of Dragonstone to the forbidding shores of Winterfell, chaos reigns. Six factions struggle for control of a divided land and the Iron Throne of the Seven Kingdoms, preparing to stake their claims through tempest, turmoil, and war. ,It is a tale in which brother plots against brother and the dead rise to walk in the night. Here a princess masquerades as an orphan boy; a knight of the mind prepares a poison for a treacherous sorceress; and wild men descend from the Mountains of the Moon to ravage the countryside. Against a backdrop of incest and fratricide, alchemy and murder, victory may go to the men and women possessed of the coldest steel...and the coldest hearts. For when kings clash, the whole land trembles.,Here is the second volume in George R.R. Martin magnificent cycle of novels that includes ,A Game of Thrones, and ,A Storm of Swords,. As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever experienced. Already hailed as a classic, George R.R. Martin stunning series is destined to stand as one of the great achievements of imaginative fiction.","Fantasy,Fiction,Fantasy,Epic Fantasy,Science Fiction Fantasy,Fantasy,High Fantasy,Adult,Adventure,Fantasy,Dragons,Audiobook,Epic",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1567840212l/10572.jpg,553381695,969,4.41,24450,A Clash of Kings,817634
